0.11111 0.47021 0.10804    0.12533 0.46542 0.11094    0.11561 0.44821 0.11066    0.11375 0.44534 0.11111    0.11087 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10417    |   0.10417 0.47021 0.12533    0.10804 0.46542 0.11561    0.11094 0.44821 0.11375    0.11066 0.44534 0.11087    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    
0.02737 0.09634 0.02918    0.02187 0.11936 0.02916    0.02774 0.11280 0.02725    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02381    |   0.02681 0.11649 0.02964    0.02917 0.11949 0.02965    0.02837 0.11346 0.02745    0.02762 0.11115 0.02820    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    


0.02778 0.12869 0.02486    0.03210 0.10697 0.02711    0.03540 0.11001 0.02771    0.02790 0.11152 0.02778    0.02805 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02435    |   0.02662 0.11673 0.03377    0.02442 0.11958 0.03122    0.02668 0.11586 0.02769    0.02722 0.11224 0.02864    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    
0.11111 0.48188 0.09915    0.13260 0.45852 0.10672    0.12275 0.45550 0.10886    0.11979 0.44894 0.11111    0.11172 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10400    |   0.10400 0.48188 0.13260    0.09915 0.45852 0.12275    0.10672 0.45550 0.11979    0.10886 0.44894 0.11172    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    
0.02778 0.12869 0.02486    0.03210 0.10697 0.02711    0.03540 0.11001 0.02771    0.02790 0.11152 0.02778    0.02805 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02435    |   0.02662 0.11673 0.03377    0.02442 0.11958 0.03122    0.02668 0.11586 0.02769    0.02722 0.11224 0.02864    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    


0.02737 0.09634 0.02918    0.02187 0.11936 0.02916    0.02774 0.11280 0.02725    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02381    |   0.02681 0.11649 0.02964    0.02917 0.11949 0.02965    0.02837 0.11346 0.02745    0.02762 0.11115 0.02820    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    
0.11111 0.47021 0.10804    0.12533 0.46542 0.11094    0.11561 0.44821 0.11066    0.11375 0.44534 0.11111    0.11087 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10417    |   0.10417 0.47021 0.12533    0.10804 0.46542 0.11561    0.11094 0.44821 0.11375    0.11066 0.44534 0.11087    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    
0.02778 0.11673 0.02442    0.03377 0.11958 0.02668    0.03122 0.11586 0.02722    0.02769 0.11224 0.02778    0.02864 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02662    |   0.02435 0.12869 0.03210    0.02486 0.10697 0.03540    0.02711 0.11001 0.02790    0.02771 0.11152 0.02805    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    


0.02242 0.09689 0.02511    0.02483 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02033    |   0.02033 0.09689 0.02483    0.02511 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02242    
0.10712 0.42466 0.09784    0.09497 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10863    |   0.10863 0.42466 0.09497    0.09784 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10712    
0.02778 0.11649 0.02917    0.02964 0.11949 0.02837    0.02965 0.11346 0.02762    0.02745 0.11115 0.02778    0.02820 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02681    |   0.02381 0.09634 0.02187    0.02918 0.11936 0.02774    0.02916 0.11280 0.02778    0.02725 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02737    

Horizontal velocity                                                           | Vertical velocity

0.01493    -0.01459    0.00138    -0.00053    0.00000    0.00000    0.00985    |   -0.01814    -0.01236    -0.00306    0.00053    0.00000    0.00000    -0.00500    

0.03000    0.01796    0.00266    0.00113    -0.00000    0.00000    0.00000    |   0.00000    -0.01072    -0.00423    0.00031    0.00000    -0.00000    -0.00000    

0.04000    0.03607    0.01476    0.00568    0.00000    -0.00000    -0.00000    |   0.00000    0.00000    -0.00000    -0.00000    -0.00000    0.00000    -0.00000    

0.03000    0.01796    0.00266    0.00113    -0.00000    0.00000    0.00000    |   0.00000    0.01072    0.00423    -0.00031    -0.00000    0.00000    0.00000    

0.01493    -0.01459    0.00138    -0.00053    0.00000    -0.00000    0.00985    |   0.01814    0.01236    0.00306    -0.00053    -0.00000    -0.00000    0.00500    

-------------------------------------------------------------------------------------------------------------------------

Iteration : 4

0.02778 0.11390 0.03053    0.02924 0.12053 0.02860    0.02930 0.11454 0.02778    0.02832 0.11175 0.02784    0.02861 0.11175 0.02778    0.02735 0.11111 0.02778    0.02778 0.11111 0.02779    |   0.02239 0.09511 0.02025    0.02964 0.11949 0.02837    0.02965 0.11346 0.02762    0.02745 0.11115 0.02778    0.02820 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02681    
0.10863 0.41722 0.09497    0.08964 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10778    |   0.10778 0.41722 0.08964    0.09497 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10863    
0.02033 0.10459 0.02483    0.02529 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02361    |   0.02361 0.10459 0.02529    0.02483 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02033    


0.02778 0.11270 0.02465    0.03508 0.11998 0.02525    0.03140 0.11835 0.02717    0.02792 0.11359 0.02805    0.02973 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02788    |   0.02405 0.12992 0.03298    0.02583 0.10923 0.03566    0.02669 0.10920 0.02906    0.02747 0.11140 0.02823    0.02759 0.11072 0.02777    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    
0.11111 0.45301 0.11322    0.12378 0.46898 0.10917    0.11881 0.45448 0.11050    0.11652 0.44736 0.11086    0.11147 0.44494 0.11111    0.11180 0.44444 0.11111    0.11111 0.44444 0.10303    |   0.10303 0.45301 0.12378    0.11322 0.46898 0.11881    0.10917 0.45448 0.11652    0.11050 0.44736 0.11147    0.11086 0.44494 0.11180    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    
0.02681 0.09511 0.02964    0.02025 0.11949 0.02965    0.02837 0.11346 0.02745    0.02762 0.11115 0.02820    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02239    |   0.02779 0.11390 0.02924    0.03053 0.12053 0.02930    0.02860 0.11454 0.02832    0.02778 0.11175 0.02861    0.02784 0.11175 0.02735    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    


0.02778 0.12992 0.02583    0.03298 0.10923 0.02669    0.03566 0.10920 0.02747    0.02906 0.11140 0.02759    0.02823 0.11072 0.02778    0.02777 0.11111 0.02778    0.02778 0.11111 0.02405    |   0.02788 0.11270 0.03508    0.02465 0.11998 0.03140    0.02525 0.11835 0.02792    0.02717 0.11359 0.02973    0.02805 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    
0.11111 0.47664 0.09995    0.14054 0.45586 0.10257    0.12230 0.46124 0.10868    0.12649 0.45211 0.11172    0.11247 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11173    |   0.11173 0.47664 0.14054    0.09995 0.45586 0.12230    0.10257 0.46124 0.12649    0.10868 0.45211 0.11247    0.11172 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    
0.02778 0.12992 0.02583    0.03298 0.10923 0.02669    0.03566 0.10920 0.02747    0.02906 0.11140 0.02759    0.02823 0.11072 0.02778    0.02777 0.11111 0.02778    0.02778 0.11111 0.02405    |   0.02788 0.11270 0.03508    0.02465 0.11998 0.03140    0.02525 0.11835 0.02792    0.02717 0.11359 0.02973    0.02805 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    


0.02681 0.09511 0.02964    0.02025 0.11949 0.02965    0.02837 0.11346 0.02745    0.02762 0.11115 0.02820    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02239    |   0.02779 0.11390 0.02924    0.03053 0.12053 0.02930    0.02860 0.11454 0.02832    0.02778 0.11175 0.02861    0.02784 0.11175 0.02735    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    
0.11111 0.45301 0.11322    0.12378 0.46898 0.10917    0.11881 0.45448 0.11050    0.11652 0.44736 0.11086    0.11147 0.44494 0.11111    0.11180 0.44444 0.11111    0.11111 0.44444 0.10303    |   0.10303 0.45301 0.12378    0.11322 0.46898 0.11881    0.10917 0.45448 0.11652    0.11050 0.44736 0.11147    0.11086 0.44494 0.11180    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    
0.02778 0.11270 0.02465    0.03508 0.11998 0.02525    0.03140 0.11835 0.02717    0.02792 0.11359 0.02805    0.02973 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02788    |   0.02405 0.12992 0.03298    0.02583 0.10923 0.03566    0.02669 0.10920 0.02906    0.02747 0.11140 0.02823    0.02759 0.11072 0.02777    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    


0.02033 0.10459 0.02483    0.02529 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02361    |   0.02361 0.10459 0.02529    0.02483 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02033    
0.10863 0.41722 0.09497    0.08964 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10778    |   0.10778 0.41722 0.08964    0.09497 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10863    
0.02778 0.11390 0.03053    0.02924 0.12053 0.02860    0.02930 0.11454 0.02778    0.02832 0.11175 0.02784    0.02861 0.11175 0.02778    0.02735 0.11111 0.02778    0.02778 0.11111 0.02779    |   0.02239 0.09511 0.02025    0.02964 0.11949 0.02837    0.02965 0.11346 0.02762    0.02745 0.11115 0.02778    0.02820 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02681    

Horizontal velocity                                                           | Vertical velocity

0.00548    -0.01797    0.00203    -0.00032    0.00042    0.00000    0.01102    |   -0.03062    -0.01390    -0.00405    0.00029    -0.00042    0.00000    -0.00655    

0.03000    0.01348    0.00929    0.00254    0.00063    -0.00000    0.00000    |   0.00000    -0.00916    -0.00640    -0.00103    -0.00087    -0.00000    -0.00000    

0.04000    0.03481    0.02831    0.00879    0.00115    0.00000    0.00000    |   0.00000    -0.00000    -0.00000    -0.00000    0.00000    -0.00000    0.00000    

0.03000    0.01348    0.00929    0.00254    0.00063    0.00000    0.00000    |   0.00000    0.00916    0.00640    0.00103    0.00087    0.00000    0.00000    

0.00548    -0.01797    0.00203    -0.00032    0.00042    -0.00000    0.01102    |   0.03062    0.01390    0.00405    -0.00029    0.00042    -0.00000    0.00655    

-------------------------------------------------------------------------------------------------------------------------

Iteration : 5

0.02778 0.11487 0.03169    0.02832 0.12089 0.02887    0.02858 0.11590 0.02777    0.02964 0.11294 0.02786    0.02936 0.11283 0.02771    0.02702 0.11125 0.02778    0.02791 0.11111 0.02711    |   0.02311 0.09181 0.02099    0.02924 0.12053 0.02860    0.02930 0.11454 0.02778    0.02832 0.11175 0.02784    0.02861 0.11175 0.02778    0.02735 0.11111 0.02778    0.02778 0.11111 0.02779    
0.10778 0.41972 0.08964    0.08564 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10849    |   0.10849 0.41972 0.08564    0.08964 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10778    
0.02361 0.09564 0.02529    0.02389 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02185    |   0.02185 0.09564 0.02389    0.02529 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02361    


0.02778 0.11229 0.02330    0.03446 0.11915 0.02551    0.03340 0.11968 0.02665    0.02801 0.11603 0.02823    0.03076 0.11072 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02724    |   0.02319 0.12869 0.03225    0.02512 0.10828 0.03684    0.02646 0.11065 0.02966    0.02689 0.11177 0.02881    0.02729 0.11051 0.02797    0.02771 0.11125 0.02791    0.02778 0.11111 0.02778    
0.11111 0.45777 0.11403    0.11749 0.46576 0.10962    0.12044 0.46009 0.11061    0.11911 0.45106 0.11030    0.11206 0.44627 0.11084    0.11276 0.44499 0.11111    0.11112 0.44444 0.09696    |   0.09696 0.45777 0.11749    0.11403 0.46576 0.12044    0.10962 0.46009 0.11911    0.11061 0.45106 0.11206    0.11030 0.44627 0.11276    0.11084 0.44499 0.11112    0.11111 0.44444 0.11111    
0.02779 0.09181 0.02924    0.02099 0.12053 0.02930    0.02860 0.11454 0.02832    0.02778 0.11175 0.02861    0.02784 0.11175 0.02735    0.02778 0.11111 0.02778    0.02778 0.11111 0.02311    |   0.02711 0.11487 0.02832    0.03169 0.12089 0.02858    0.02887 0.11590 0.02964    0.02777 0.11294 0.02936    0.02786 0.11283 0.02702    0.02771 0.11125 0.02791    0.02778 0.11111 0.02778    


0.02778 0.12869 0.02512    0.03225 0.10828 0.02646    0.03684 0.11065 0.02689    0.02966 0.11177 0.02729    0.02881 0.11051 0.02771    0.02797 0.11125 0.02778    0.02791 0.11111 0.02319    |   0.02724 0.11229 0.03446    0.02330 0.11915 0.03340    0.02551 0.11968 0.02801    0.02665 0.11603 0.03076    0.02823 0.11072 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    
0.11111 0.48299 0.09649    0.14048 0.46171 0.10300    0.12684 0.45949 0.10551    0.12802 0.45902 0.11247    0.11500 0.44444 0.11111    0.11111 0.44444 0.11111    0.11110 0.44444 0.11160    |   0.11160 0.48299 0.14048    0.09649 0.46171 0.12684    0.10300 0.45949 0.12802    0.10551 0.45902 0.11500    0.11247 0.44444 0.11111    0.11111 0.44444 0.11110    0.11111 0.44444 0.11111    
0.02778 0.12869 0.02512    0.03225 0.10828 0.02646    0.03684 0.11065 0.02689    0.02966 0.11177 0.02729    0.02881 0.11051 0.02771    0.02797 0.11125 0.02778    0.02791 0.11111 0.02319    |   0.02724 0.11229 0.03446    0.02330 0.11915 0.03340    0.02551 0.11968 0.02801    0.02665 0.11603 0.03076    0.02823 0.11072 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    


0.02779 0.09181 0.02924    0.02099 0.12053 0.02930    0.02860 0.11454 0.02832    0.02778 0.11175 0.02861    0.02784 0.11175 0.02735    0.02778 0.11111 0.02778    0.02778 0.11111 0.02311    |   0.02711 0.11487 0.02832    0.03169 0.12089 0.02858    0.02887 0.11590 0.02964    0.02777 0.11294 0.02936    0.02786 0.11283 0.02702    0.02771 0.11125 0.02791    0.02778 0.11111 0.02778    
0.11111 0.45777 0.11403    0.11749 0.46576 0.10962    0.12044 0.46009 0.11061    0.11911 0.45106 0.11030    0.11206 0.44627 0.11084    0.11276 0.44499 0.11111    0.11112 0.44444 0.09696    |   0.09696 0.45777 0.11749    0.11403 0.46576 0.12044    0.10962 0.46009 0.11911    0.11061 0.45106 0.11206    0.11030 0.44627 0.11276    0.11084 0.44499 0.11112    0.11111 0.44444 0.11111    
0.02778 0.11229 0.02330    0.03446 0.11915 0.02551    0.03340 0.11968 0.02665    0.02801 0.11603 0.02823    0.03076 0.11072 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02724    |   0.02319 0.12869 0.03225    0.02512 0.10828 0.03684    0.02646 0.11065 0.02966    0.02689 0.11177 0.02881    0.02729 0.11051 0.02797    0.02771 0.11125 0.02791    0.02778 0.11111 0.02778    


0.02361 0.09564 0.02529    0.02389 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02185    |   0.02185 0.09564 0.02389    0.02529 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02361    
0.10778 0.41972 0.08964    0.08564 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10849    |   0.10849 0.41972 0.08564    0.08964 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10778    
0.02778 0.11487 0.03169    0.02832 0.12089 0.02887    0.02858 0.11590 0.02777    0.02964 0.11294 0.02786    0.02936 0.11283 0.02771    0.02702 0.11125 0.02778    0.02791 0.11111 0.02711    |   0.02311 0.09181 0.02099    0.02924 0.12053 0.02860    0.02930 0.11454 0.02778    0.02832 0.11175 0.02784    0.02861 0.11175 0.02778    0.02735 0.11111 0.02778    0.02778 0.11111 0.02779    

Horizontal velocity                                                           | Vertical velocity

0.00680    -0.02360    0.00151    0.00047    0.00083    -0.00043    0.00755    |   -0.02383    -0.01436    -0.00492    -0.00124    -0.00147    0.00043    -0.00422    

0.03000    0.01429    0.01307    0.00489    0.00230    0.00069    0.00000    |   0.00000    -0.01038    -0.00741    -0.00256    -0.00194    0.00000    0.00000    

0.04000    0.04875    0.02894    0.01726    0.00226    -0.00001    0.00000    |   0.00000    -0.00000    -0.00000    -0.00000    0.00000    -0.00000    -0.00000    

0.03000    0.01429    0.01307    0.00489    0.00230    0.00069    -0.00000    |   0.00000    0.01038    0.00741    0.00256    0.00194    -0.00000    -0.00000    

0.00680    -0.02360    0.00151    0.00047    0.00083    -0.00043    0.00755    |   0.02383    0.01436    0.00492    0.00124    0.00147    -0.00043    0.00422    

-------------------------------------------------------------------------------------------------------------------------

Iteration : 6

0.02778 0.11503 0.03164    0.02859 0.11825 0.02948    0.02720 0.11766 0.02792    0.02931 0.11384 0.02769    0.03043 0.11386 0.02764    0.02675 0.11155 0.02778    0.02813 0.11111 0.02813    |   0.02060 0.09335 0.02151    0.02832 0.12089 0.02887    0.02858 0.11590 0.02777    0.02964 0.11294 0.02786    0.02936 0.11283 0.02771    0.02702 0.11125 0.02778    0.02791 0.11111 0.02711    
0.10849 0.41176 0.08564    0.08729 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10764    |   0.10764 0.41176 0.08729    0.08564 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10849    
0.02185 0.09826 0.02389    0.02607 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02198    |   0.02198 0.09826 0.02607    0.02389 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02185    


0.02772 0.11205 0.02380    0.03471 0.12042 0.02460    0.03385 0.11904 0.02704    0.02905 0.11780 0.02881    0.03121 0.11051 0.02775    0.02771 0.11113 0.02775    0.02772 0.11116 0.02753    |   0.02347 0.13112 0.03326    0.02625 0.10728 0.03525    0.02582 0.11185 0.03050    0.02642 0.11228 0.02935    0.02735 0.11029 0.02835    0.02764 0.11155 0.02813    0.02778 0.11111 0.02778    
